2019/08/14 11:14,0,937
2019/08/14 14:50,0,947
2019/08/14 14:55,0,941
2019/08/14 14:56,0,939
2019/08/14 14:57,0,935
2019/08/14 14:58,0,938
2019/08/14 16:53,0,935
2019/08/14 16:54,752,931
2019/08/14 16:55,0,931
2019/08/14 16:56,0,933
2019/08/14 16:57,0,934
2019/08/14 16:58,0,931
2019/08/14 16:59,0,927
2019/08/14 17:00,0,924
2019/08/14 17:01,0,930
2019/08/14 17:02,0,939
2019/08/14 17:03,0,944
2019/08/14 17:03,0,940
2019/08/14 17:05,0,940
2019/08/14 17:06,0,940
2019/08/14 17:07,0,938
2019/08/14 17:08,0,937
2019/08/14 17:09,0,936
2019/08/14 17:10,0,937
2019/08/14 17:11,0,937
2019/08/14 17:12,0,937
2019/08/14 17:13,0,937
2019/08/14 17:14,0,937
2019/08/14 17:15,0,936
2019/08/14 17:16,0,937
2019/08/14 17:17,0,937
2019/08/14 17:18,0,936
2019/08/14 17:19,0,939
2019/08/14 17:20,0,937
2019/08/14 17:21,0,937
2019/08/14 17:22,0,938
2019/08/14 17:23,0,936
2019/08/14 17:24,0,937
2019/08/14 17:25,0,938
2019/08/14 17:26,0,937
2019/08/14 17:27,0,939
2019/08/14 17:28,0,937
2019/08/14 17:29,0,624
2019/08/14 17:30,0,633
2019/08/14 17:31,0,639
2019/08/14 17:32,0,622
2019/08/14 17:33,0,628
2019/08/14 17:34,0,640
2019/08/14 17:35,0,647
2019/08/14 17:36,0,652
2019/08/14 17:37,0,639
2019/08/14 17:38,0,604
2019/08/14 17:39,0,604
2019/08/14 17:40,0,593
2019/08/14 17:41,0,569
2019/08/14 17:42,0,605
2019/08/14 17:43,0,580
2019/08/14 17:44,0,602
2019/08/14 17:45,0,596
2019/08/14 17:46,0,615
2019/08/14 17:47,0,668
2019/08/14 17:48,0,627
2019/08/14 17:49,0,646
2019/08/14 17:50,0,636
2019/08/14 17:51,0,659
2019/08/14 17:52,0,671
2019/08/14 17:53,0,726
2019/08/14 17:54,0,707
2019/08/14 17:55,0,688
2019/08/14 17:56,0,639
2019/08/14 17:57,0,657
2019/08/14 17:58,0,572
2019/08/14 17:59,0,568
2019/08/14 18:00,0,536
2019/08/14 18:01,0,535
2019/08/14 18:02,0,468
2019/08/14 18:03,0,399
2019/08/14 18:04,0,395
2019/08/14 18:05,0,383
2019/08/14 18:06,0,372
2019/08/14 18:07,0,377
2019/08/14 18:08,0,339
2019/08/14 18:09,0,360
2019/08/14 18:10,0,389
2019/08/14 18:11,0,380
2019/08/14 18:12,0,394
2019/08/14 18:13,0,460
2019/08/14 18:14,0,487
2019/08/14 18:15,0,495
2019/08/14 18:16,0,507
2019/08/14 18:17,0,494
2019/08/14 18:18,0,473
2019/08/14 18:19,0,437
2019/08/14 18:20,0,449
2019/08/14 18:21,0,428
2019/08/14 18:22,0,419
2019/08/14 18:23,0,402
2019/08/14 18:24,0,413
2019/08/14 18:25,0,441
2019/08/14 18:26,0,415
2019/08/14 18:27,0,440
2019/08/14 18:28,0,464
2019/08/14 18:29,0,470
2019/08/14 18:30,0,499
2019/08/14 18:31,0,549
2019/08/14 18:32,0,529
2019/08/14 18:33,0,506
2019/08/14 18:34,0,512
2019/08/14 18:35,0,515
2019/08/14 18:36,0,555
2019/08/14 18:37,0,576
2019/08/14 18:38,0,623
2019/08/14 18:39,0,685
2019/08/14 18:40,0,775
2019/08/14 18:41,0,771
2019/08/14 18:42,0,695
2019/08/14 18:43,0,656
2019/08/14 18:44,0,655
2019/08/14 18:45,0,673
2019/08/14 18:46,0,712
2019/08/14 18:47,0,706
2019/08/14 18:48,0,665
2019/08/14 18:49,0,645
2019/08/14 18:50,0,657
2019/08/14 18:51,0,703
2019/08/14 18:52,0,728
2019/08/14 18:53,0,716
2019/08/14 18:54,0,707
2019/08/14 18:55,0,696
2019/08/14 18:56,0,700
2019/08/14 18:57,0,688
2019/08/14 18:58,0,638
2019/08/14 18:59,0,642
2019/08/14 19:00,0,644
2019/08/14 19:01,0,609
2019/08/14 19:02,0,583
2019/08/14 19:03,0,556
2019/08/14 19:04,0,527
2019/08/14 19:05,0,513
2019/08/14 19:06,0,454
2019/08/14 19:07,0,385
2019/08/14 19:08,0,344
2019/08/14 19:09,0,313
2019/08/14 19:10,0,318
2019/08/14 19:11,0,347
2019/08/14 19:12,0,379
2019/08/14 19:13,0,378
2019/08/14 19:14,0,413
2019/08/14 19:15,0,419
2019/08/14 19:16,0,431
2019/08/14 19:17,0,420
2019/08/14 19:18,0,431
2019/08/14 19:19,0,412
2019/08/14 19:20,0,392
2019/08/14 19:21,0,428
2019/08/14 19:22,0,435
2019/08/14 19:23,0,427
2019/08/14 19:24,0,410
2019/08/14 19:25,0,369
2019/08/14 19:26,0,408
2019/08/14 19:27,0,425
2019/08/14 19:28,0,427
2019/08/14 19:29,0,433
2019/08/14 19:30,0,436
2019/08/14 19:31,0,427
2019/08/14 19:32,0,432
2019/08/14 19:33,0,435
2019/08/14 19:34,0,447
2019/08/14 19:35,0,449
2019/08/14 19:36,0,441
2019/08/14 19:37,0,442
2019/08/14 19:38,0,435
2019/08/14 19:39,0,432
2019/08/14 19:40,0,431
2019/08/14 19:41,0,426
